Sector,Crime Count,
WEST,1,
EAST,8,
,2,
NORTHWEST,1,
SOUTH,1,
EAST,8,
NORTH,1,
NORTH,1,
NORTHEAST,3,
CENTRE,3,
NORTHWEST,3,
WEST,3,
CENTRE,2,
NORTH,1,
SOUTHEAST,4,
SOUTH,1,
NORTHEAST,4,
NORTHEAST,4,
NORTHEAST,2,
WEST,1,
SOUTH,1,
NORTHEAST,6,
NORTH,5,
CENTRE,1,
EAST,13,
CENTRE,17,
NORTH,1,
CENTRE,4,
NORTHEAST,1,
NORTHEAST,4,
SOUTH,3,
SOUTH,1,
SOUTH,1,
CENTRE,1,
WEST,1,
CENTRE,4,
CENTRE,3,
NORTH,7,
NORTHWEST,1,
NORTHWEST,7,
SOUTHEAST,3,
NORTH,1,
NORTHWEST,1,
CENTRE,7,
NORTHEAST,7,
CENTRE,1,
SOUTH,5,
SOUTHEAST,4,
EAST,1,
NORTHEAST,1,
EAST,1,
CENTRE,2,
NORTHWEST,1,
WEST,1,
CENTRE,1,
WEST,2,
NORTHWEST,2,
NORTHEAST,1,
SOUTH,5,
CENTRE,1,
CENTRE,23,
EAST,1,
NORTH,1,
NORTHEAST,6,
CENTRE,5,
NORTHEAST,1,
CENTRE,3,
SOUTH,2,
NORTHEAST,2,
NORTH,1,
SOUTH,1,
CENTRE,1,
NORTHEAST,4,
NORTHWEST,1,
CENTRE,6,
NORTHEAST,1,
CENTRE,3,
CENTRE,2,
SOUTH,1,
NORTH,3,
CENTRE,3,
WEST,3,
CENTRE,7,
CENTRE,2,
EAST,3,
WEST,4,
SOUTH,3,
SOUTH,1,
SOUTH,1,
NORTH,5,
WEST,1,
WEST,8,
NORTHEAST,1,
NORTHEAST,2,
CENTRE,1,
SOUTH,2,
EAST,1,
CENTRE,1,
SOUTH,5,
CENTRE,3,
CENTRE,1,
NORTHEAST,7,
CENTRE,2,
WEST,1,
NORTHEAST,3,
NORTHWEST,4,
SOUTHEAST,5,
NORTHWEST,3,
SOUTH,2,
CENTRE,4,
CENTRE,8,
NORTHEAST,7,
CENTRE,1,
NORTHEAST,2,
NORTHWEST,1,
CENTRE,1,
NORTH,2,
CENTRE,1,
SOUTHEAST,1,
CENTRE,3,
SOUTH,1,
CENTRE,2,
SOUTH,1,
NORTHEAST,7,
SOUTH,1,
EAST,1,
SOUTHEAST,2,
NORTH,1,
NORTHEAST,1,
CENTRE,1,
SOUTH,3,
SOUTH,2,
NORTHWEST,2,
WEST,6,
CENTRE,1,
NORTHEAST,1,
NORTHEAST,1,
SOUTH,1,
NORTHEAST,11,
SOUTH,1,
SOUTHEAST,1,
CENTRE,4,
SOUTHEAST,4,
CENTRE,2,
WEST,1,
NORTH,1,
NORTHEAST,2,
NORTHEAST,14,
NORTHEAST,1,
SOUTHEAST,2,
NORTHEAST,14,
NORTH,1,
SOUTHEAST,2,
SOUTH,1,
SOUTH,1,
WEST,1,
CENTRE,1,
SOUTH,1,
NORTHEAST,9,
NORTHWEST,2,
SOUTHEAST,1,
CENTRE,5,
NORTH,13,
CENTRE,1,
SOUTH,1,
NORTHWEST,1,
EAST,3,
CENTRE,1,
SOUTH,2,
CENTRE,2,
NORTHWEST,2,
SOUTH,1,
WEST,2,
SOUTH,1,
CENTRE,5,
NORTHEAST,1,
SOUTH,3,
WEST,3,
CENTRE,1,
CENTRE,4,
NORTH,2,
WEST,1,
CENTRE,1,
CENTRE,1,
NORTHEAST,1,
NORTH,2,
CENTRE,2,
NORTHWEST,4,
CENTRE,11,
SOUTHEAST,5,
SOUTHEAST,1,
NORTHEAST,2,
SOUTH,5,
SOUTHEAST,1,
CENTRE,1,
NORTHWEST,4,
EAST,2,
CENTRE,1,
CENTRE,2,
NORTHEAST,1,
CENTRE,8,
NORTHWEST,3,
CENTRE,3,
NORTHWEST,1,
NORTH,6,
NORTH,1,
WEST,2,
SOUTH,1,
CENTRE,1,
SOUTHEAST,1,
NORTHWEST,2,
CENTRE,1,
SOUTHEAST,14,
SOUTH,3,
CENTRE,1,
SOUTHEAST,6,
NORTH,3,
SOUTHEAST,1,
CENTRE,30,
NORTHWEST,6,
SOUTH,1,
WEST,1,
NORTHEAST,1,
SOUTH,3,
NORTHWEST,1,
CENTRE,13,
NORTHEAST,6,
SOUTH,1,
NORTHEAST,1,
SOUTHEAST,2,
NORTHWEST,4,
CENTRE,6,
CENTRE,2,
CENTRE,1,
NORTHEAST,2,
NORTHEAST,3,
CENTRE,1,
NORTHWEST,2,
EAST,2,
NORTHWEST,1,
SOUTHEAST,10,
NORTHWEST,1,
NORTHEAST,2,
NORTHWEST,3,
SOUTH,3,
NORTHEAST,2,
NORTH,3,
SOUTH,1,
NORTH,3,
NORTH,2,
NORTHEAST,6,
NORTH,1,
NORTHEAST,2,
CENTRE,2,
CENTRE,2,
NORTHEAST,6,
NORTHEAST,1,
CENTRE,1,
CENTRE,1,
WEST,7,
NORTHEAST,7,
NORTH,1,
SOUTHEAST,1,
NORTHEAST,4,
WEST,1,
CENTRE,4,
NORTHEAST,2,
EAST,2,
CENTRE,1,
NORTH,1,
CENTRE,3,
NORTHEAST,1,
CENTRE,1,
SOUTH,1,
SOUTH,8,
NORTH,1,
CENTRE,1,
SOUTH,1,
NORTHEAST,4,
SOUTH,2,
SOUTH,1,
,1,
SOUTH,1,
NORTH,2,
SOUTHEAST,3,
CENTRE,1,
EAST,3,
NORTHEAST,20,
WEST,1,
SOUTH,1,
SOUTH,1,
WEST,8,
SOUTHEAST,1,
NORTH,1,
WEST,1,
CENTRE,1,
,1,
CENTRE,1,
NORTH,2,
WEST,5,
NORTH,1,
NORTHWEST,1,
NORTHEAST,4,
NORTHEAST,1,
NORTHEAST,3,
NORTH,2,
EAST,3,
SOUTHEAST,4,
EAST,2,
CENTRE,3,
NORTHEAST,3,
CENTRE,1,
SOUTH,2,
CENTRE,1,
CENTRE,1,
SOUTH,2,
WEST,4,
SOUTHEAST,1,
CENTRE,5,
SOUTH,1,
CENTRE,3,
NORTHEAST,4,
SOUTHEAST,5,
SOUTH,1,
SOUTH,1,
SOUTH,1,
WEST,1,
NORTH,2,
NORTHWEST,2,
CENTRE,1,
NORTHWEST,1,
CENTRE,2,
SOUTHEAST,2,
WEST,1,
NORTHEAST,1,
EAST,4,
NORTHEAST,3,
CENTRE,10,
CENTRE,1,
CENTRE,1,
SOUTH,3,
SOUTH,2,
SOUTH,11,
NORTHEAST,2,
CENTRE,2,
WEST,5,
NORTHEAST,1,
NORTH,8,
NORTHWEST,5,
SOUTH,2,
SOUTH,1,
NORTHWEST,2,
WEST,3,
SOUTH,2,
SOUTHEAST,4,
NORTH,1,
NORTH,4,
NORTH,1,
CENTRE,1,
EAST,1,
CENTRE,3,
NORTHWEST,1,
NORTH,1,
SOUTHEAST,6,
NORTHEAST,1,
SOUTH,2,
CENTRE,3,
WEST,1,
SOUTH,2,
NORTH,2,
CENTRE,1,
CENTRE,2,
WEST,1,
NORTHWEST,1,
CENTRE,2,
NORTHWEST,9,
NORTHEAST,7,
CENTRE,1,
EAST,1,
WEST,1,
NORTHEAST,4,
SOUTH,5,
SOUTH,2,
NORTHWEST,3,
SOUTHEAST,2,
CENTRE,1,
SOUTHEAST,2,
SOUTH,4,
SOUTH,1,
CENTRE,8,
NORTHWEST,1,
CENTRE,1,
NORTHEAST,2,
CENTRE,1,
CENTRE,3,
CENTRE,1,
NORTHEAST,1,
SOUTH,4,
EAST,1,
EAST,3,
CENTRE,1,
NORTHEAST,2,
EAST,1,
NORTHEAST,2,
NORTH,1,
CENTRE,3,
NORTHWEST,1,
WEST,1,
NORTH,1,
NORTHWEST,1,
CENTRE,18,
NORTHWEST,1,
CENTRE,2,
CENTRE,1,
CENTRE,2,
CENTRE,1,
SOUTH,4,
WEST,1,
SOUTH,1,
WEST,2,
CENTRE,1,
NORTH,2,
SOUTH,2,
SOUTH,3,
NORTH,1,
SOUTH,2,
NORTHEAST,4,
CENTRE,4,
NORTHEAST,9,
CENTRE,3,
NORTHEAST,3,
EAST,6,
CENTRE,1,
EAST,2,
SOUTH,2,
SOUTH,1,
SOUTH,1,
NORTH,1,
NORTHEAST,2,
EAST,1,
SOUTH,2,
EAST,1,
NORTHWEST,3,
SOUTH,1,
EAST,1,
WEST,2,
WEST,2,
CENTRE,25,
EAST,12,
CENTRE,1,
NORTHEAST,5,
SOUTH,1,
CENTRE,1,
SOUTH,1,
CENTRE,2,
EAST,3,
CENTRE,1,
NORTH,1,
SOUTHEAST,3,
CENTRE,11,
CENTRE,3,
WEST,2,
SOUTH,1,
EAST,1,
NORTHWEST,2,
SOUTH,10,
NORTHEAST,2,
SOUTH,1,
CENTRE,1,
SOUTHEAST,9,
WEST,1,
NORTH,2,
SOUTH,4,
NORTHWEST,1,
NORTH,11,
NORTHEAST,1,
NORTHWEST,8,
SOUTH,10,
NORTHWEST,11,
NORTH,1,
CENTRE,4,
CENTRE,1,
NORTHEAST,11,
NORTHEAST,7,
WEST,1,
SOUTH,1,
SOUTHEAST,3,
CENTRE,4,
NORTH,1,
SOUTH,1,
SOUTH,2,
NORTHWEST,1,
SOUTHEAST,4,
CENTRE,1,
NORTHEAST,1,
NORTH,1,
CENTRE,1,
CENTRE,2,
WEST,1,
NORTH,1,
CENTRE,2,
NORTH,2,
NORTHEAST,3,
NORTH,1,
CENTRE,10,
SOUTHEAST,2,
NORTH,2,
NORTHEAST,7,
NORTHEAST,1,
EAST,3,
EAST,15,
NORTHEAST,2,
CENTRE,2,
NORTHEAST,3,
CENTRE,3,
NORTHWEST,1,
NORTHWEST,7,
CENTRE,3,
EAST,5,
SOUTH,5,
SOUTHEAST,4,
CENTRE,5,
CENTRE,1,
EAST,1,
SOUTH,1,
SOUTHEAST,4,
SOUTH,1,
NORTHWEST,2,
NORTHEAST,1,
SOUTH,1,
SOUTH,1,
NORTHEAST,17,
WEST,2,
NORTH,1,
NORTHWEST,4,
SOUTH,5,
CENTRE,6,
SOUTH,1,
NORTHEAST,1,
NORTH,1,
NORTHEAST,1,
NORTHWEST,2,
SOUTH,1,
SOUTHEAST,1,
EAST,1,
NORTHEAST,3,
CENTRE,10,
NORTHEAST,15,
SOUTH,1,
NORTHEAST,5,
CENTRE,1,
CENTRE,3,
CENTRE,1,
CENTRE,1,
EAST,4,
NORTHEAST,14,
CENTRE,3,
SOUTHEAST,3,
NORTHWEST,2,
CENTRE,8,
CENTRE,1,
SOUTH,1,
NORTHEAST,3,
NORTHWEST,2,
WEST,2,
CENTRE,1,
EAST,1,
EAST,6,
CENTRE,8,
CENTRE,1,
CENTRE,3,
CENTRE,21,
NORTHWEST,1,
CENTRE,5,
NORTHWEST,6,
CENTRE,1,
NORTHEAST,3,
EAST,1,
WEST,2,
SOUTHEAST,2,
CENTRE,1,
CENTRE,1,
NORTHEAST,2,
CENTRE,2,
WEST,1,
WEST,2,
NORTHWEST,2,
SOUTH,1,
NORTHWEST,2,
NORTHEAST,2,
CENTRE,2,
NORTHEAST,5,
CENTRE,6,
EAST,1,
NORTHEAST,2,
CENTRE,1,
CENTRE,4,
NORTH,1,
NORTHEAST,1,
NORTHEAST,5,
CENTRE,17,
CENTRE,4,
NORTHEAST,7,
CENTRE,2,
NORTHEAST,8,
EAST,1,
NORTHEAST,1,
SOUTHEAST,1,
NORTH,3,
CENTRE,2,
SOUTHEAST,12,
NORTH,4,
SOUTH,2,
CENTRE,3,
CENTRE,1,
CENTRE,18,
NORTH,2,
SOUTH,1,
NORTH,1,
NORTHWEST,2,
CENTRE,5,
NORTHWEST,1,
SOUTHEAST,5,
WEST,8,
CENTRE,1,
NORTH,1,
NORTHEAST,2,
EAST,6,
NORTHWEST,2,
WEST,4,
SOUTHEAST,6,
NORTHWEST,4,
NORTHEAST,12,
SOUTHEAST,7,
CENTRE,29,
SOUTH,2,
SOUTH,1,
NORTHEAST,9,
NORTHEAST,1,
CENTRE,1,
NORTHWEST,1,
SOUTH,5,
CENTRE,72,
NORTH,2,
NORTH,1,
SOUTHEAST,3,
CENTRE,5,
WEST,1,
CENTRE,3,
CENTRE,3,
NORTHEAST,7,
CENTRE,4,
SOUTH,1,
NORTHWEST,2,
CENTRE,1,
SOUTH,1,
NORTHEAST,1,
CENTRE,1,
SOUTHEAST,2,
NORTH,1,
CENTRE,1,
NORTHEAST,2,
NORTHEAST,2,
SOUTH,1,
CENTRE,9,
SOUTH,2,
NORTH,1,
NORTHWEST,14,
WEST,3,
SOUTHEAST,2,
NORTHEAST,3,
NORTHWEST,5,
NORTHWEST,12,
CENTRE,1,
CENTRE,2,
CENTRE,3,
CENTRE,13,
SOUTH,1,
SOUTH,3,
NORTHWEST,1,
NORTHEAST,2,
SOUTH,1,
EAST,8,
CENTRE,1,
NORTH,1,
NORTHWEST,1,
NORTHEAST,3,
NORTHEAST,1,
SOUTHEAST,2,
SOUTH,1,
NORTHEAST,1,
SOUTH,4,
CENTRE,1,
CENTRE,1,
SOUTHEAST,4,
SOUTH,4,
SOUTH,2,
NORTHEAST,1,
WEST,3,
CENTRE,12,
CENTRE,1,
NORTHWEST,2,
NORTHWEST,1,
CENTRE,1,
NORTHWEST,1,
NORTH,1,
WEST,2,
EAST,2,
CENTRE,9,
NORTH,6,
NORTHWEST,1,
NORTHWEST,1,
EAST,4,
NORTHEAST,5,
CENTRE,5,
WEST,1,
CENTRE,14,
EAST,10,
CENTRE,1,
CENTRE,1,
NORTHEAST,1,
CENTRE,1,
SOUTH,6,
NORTHWEST,12,
SOUTHEAST,5,
CENTRE,3,
CENTRE,1,
CENTRE,1,
SOUTH,1,
NORTH,5,
EAST,4,
NORTH,3,
CENTRE,3,
NORTHEAST,1,
CENTRE,1,
EAST,3,
CENTRE,1,
WEST,2,
WEST,1,
SOUTH,3,
CENTRE,2,
SOUTH,1,
SOUTH,1,
NORTHEAST,2,
SOUTH,1,
CENTRE,46,
NORTHWEST,1,
SOUTH,4,
EAST,2,
WEST,2,
NORTHEAST,2,
CENTRE,1,
NORTH,10,
WEST,2,
CENTRE,1,
WEST,6,
CENTRE,7,
NORTHWEST,1,
CENTRE,3,
NORTHEAST,2,
NORTHEAST,3,
SOUTH,5,
SOUTHEAST,1,
CENTRE,1,
SOUTHEAST,2,
SOUTH,1,
CENTRE,8,
EAST,9,
NORTH,3,
CENTRE,2,
CENTRE,2,
CENTRE,2,
CENTRE,1,
CENTRE,2,
CENTRE,1,
SOUTH,1,
CENTRE,1,
CENTRE,3,
CENTRE,3,
SOUTH,1,
SOUTH,7,
NORTHWEST,1,
SOUTHEAST,1,
NORTHEAST,2,
CENTRE,1,
EAST,3,
SOUTHEAST,7,
NORTHWEST,1,
CENTRE,1,
SOUTH,1,
EAST,1,
SOUTH,1,
SOUTH,1,
NORTHWEST,1,
SOUTH,2,
SOUTH,1,
SOUTH,2,
NORTHWEST,1,
CENTRE,2,
WEST,2,
NORTHWEST,3,
NORTHWEST,1,
NORTH,1,
NORTHEAST,3,
CENTRE,8,
SOUTH,3,
CENTRE,3,
NORTH,1,
NORTHWEST,1,
EAST,2,
SOUTHEAST,3,
SOUTH,1,
NORTHWEST,1,
EAST,1,
CENTRE,1,
CENTRE,1,
EAST,9,
SOUTH,4,
SOUTH,1,
NORTHEAST,7,
NORTHWEST,1,
EAST,8,
SOUTHEAST,2,
NORTH,1,
NORTH,2,
NORTHEAST,1,
CENTRE,1,
NORTHWEST,1,
NORTH,2,
WEST,1,
CENTRE,1,
CENTRE,1,
SOUTH,1,
EAST,5,
SOUTHEAST,4,
WEST,2,
WEST,4,
SOUTH,1,
CENTRE,1,
NORTH,3,
SOUTH,1,
SOUTHEAST,2,
CENTRE,3,
SOUTHEAST,1,
NORTHWEST,2,
NORTHEAST,5,
SOUTH,1,
NORTHWEST,1,
SOUTHEAST,1,
SOUTH,1,
SOUTH,1,
CENTRE,1,
SOUTH,3,
CENTRE,5,
NORTHWEST,3,
NORTHEAST,5,
NORTHWEST,7,
NORTHEAST,2,
CENTRE,5,
NORTHEAST,4,
NORTH,1,
CENTRE,5,
NORTH,4,
WEST,4,
SOUTH,1,
WEST,1,
WEST,2,
SOUTH,1,
SOUTH,2,
NORTHEAST,6,
SOUTH,1,
NORTH,1,
SOUTH,5,
NORTH,4,
CENTRE,1,
NORTHEAST,9,
CENTRE,1,
CENTRE,28,
SOUTH,1,
SOUTH,2,
NORTHWEST,2,
SOUTH,1,
CENTRE,2,
,1,
SOUTH,1,
EAST,3,
NORTHEAST,6,
CENTRE,4,
NORTHEAST,1,
NORTHEAST,7,
SOUTH,2,
NORTH,1,
NORTHEAST,4,
NORTHEAST,2,
CENTRE,5,
NORTHEAST,7,
CENTRE,5,
SOUTH,3,
CENTRE,2,
SOUTH,2,
NORTHEAST,6,
NORTH,1,
CENTRE,24,
SOUTHEAST,2,
CENTRE,3,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,2,
NORTH,1,
NORTHEAST,1,
CENTRE,2,
NORTHEAST,2,
CENTRE,1,
NORTHEAST,2,
NORTHWEST,1,
NORTHEAST,1,
CENTRE,1,
CENTRE,1,
CENTRE,10,
EAST,2,
NORTHWEST,2,
EAST,5,
CENTRE,1,
SOUTH,1,
NORTHWEST,3,
EAST,2,
SOUTH,1,
WEST,1,
NORTHWEST,1,
CENTRE,2,
SOUTH,4,
WEST,1,
SOUTH,3,
CENTRE,1,
NORTH,1,
CENTRE,1,
NORTHEAST,3,
SOUTHEAST,4,
WEST,1,
CENTRE,7,
EAST,4,
WEST,1,
SOUTHEAST,1,
SOUTHEAST,1,
CENTRE,1,
CENTRE,2,
NORTHWEST,1,
SOUTH,2,
WEST,2,
SOUTH,9,
CENTRE,4,
SOUTH,1,
WEST,6,
SOUTH,1,
NORTHWEST,1,
NORTH,2,
CENTRE,2,
CENTRE,6,
NORTHEAST,1,
SOUTH,2,
SOUTH,3,
SOUTH,2,
NORTHEAST,1,
CENTRE,2,
CENTRE,5,
NORTHWEST,1,
CENTRE,1,
SOUTHEAST,8,
CENTRE,3,
NORTHWEST,1,
CENTRE,1,
EAST,3,
NORTH,1,
CENTRE,2,
CENTRE,1,
CENTRE,2,
CENTRE,3,
NORTH,2,
CENTRE,1,
EAST,1,
NORTHEAST,1,
NORTH,1,
SOUTH,3,
CENTRE,1,
SOUTHEAST,1,
NORTHWEST,3,
CENTRE,1,
SOUTH,1,
WEST,1,
NORTHEAST,1,
EAST,1,
CENTRE,3,
SOUTH,1,
CENTRE,1,
CENTRE,1,
SOUTH,3,
SOUTH,4,
NORTHEAST,5,
NORTHEAST,3,
NORTHWEST,1,
SOUTHEAST,1,
EAST,1,
EAST,3,
EAST,1,
NORTHEAST,2,
SOUTH,1,
EAST,1,
CENTRE,5,
NORTHWEST,1,
CENTRE,3,
CENTRE,2,
SOUTH,4,
NORTH,3,
NORTHEAST,6,
NORTHEAST,1,
NORTH,1,
WEST,1,
SOUTHEAST,2,
CENTRE,2,
NORTHEAST,1,
NORTHEAST,10,
CENTRE,1,
NORTHEAST,2,
SOUTH,8,
CENTRE,1,
NORTHWEST,5,
SOUTHEAST,2,
NORTHWEST,1,
NORTH,3,
SOUTH,1,
WEST,4,
EAST,1,
SOUTH,1,
CENTRE,1,
CENTRE,2,
SOUTHEAST,3,
CENTRE,1,
NORTHEAST,1,
SOUTH,3,
WEST,1,
SOUTH,5,
WEST,2,
NORTH,1,
SOUTHEAST,17,
WEST,2,
EAST,1,
NORTHEAST,5,
NORTHEAST,9,
SOUTHEAST,1,
CENTRE,1,
SOUTH,1,
SOUTH,7,
NORTH,3,
EAST,20,
SOUTH,1,
NORTHWEST,2,
WEST,1,
NORTHWEST,2,
NORTH,2,
WEST,2,
WEST,1,
CENTRE,1,
EAST,7,
CENTRE,2,
NORTHEAST,1,
NORTH,1,
NORTH,2,
CENTRE,3,
EAST,6,
SOUTH,2,
EAST,1,
NORTHEAST,5,
WEST,2,
CENTRE,5,
NORTHEAST,3,
CENTRE,1,
NORTHEAST,9,
NORTHEAST,4,
CENTRE,1,
SOUTH,1,
NORTH,1,
NORTHEAST,1,
SOUTHEAST,1,
SOUTH,5,
NORTHEAST,1,
SOUTH,1,
NORTH,2,
NORTHEAST,3,
NORTHEAST,4,
SOUTH,1,
CENTRE,1,
CENTRE,1,
EAST,1,
WEST,1,
SOUTH,2,
SOUTHEAST,1,
NORTH,1,
NORTHWEST,2,
NORTHEAST,1,
CENTRE,3,
NORTHWEST,13,
NORTHWEST,1,
WEST,2,
SOUTH,1,
EAST,3,
NORTH,1,
CENTRE,1,
SOUTH,2,
EAST,1,
EAST,1,
EAST,1,
WEST,11,
CENTRE,6,
CENTRE,1,
NORTHWEST,1,
CENTRE,2,
NORTHEAST,1,
CENTRE,7,
NORTHEAST,7,
NORTH,10,
SOUTHEAST,2,
NORTHWEST,2,
SOUTH,1,
CENTRE,20,
CENTRE,2,
CENTRE,5,
SOUTH,1,
SOUTH,3,
CENTRE,1,
CENTRE,17,
SOUTHEAST,2,
CENTRE,2,
NORTHWEST,2,
EAST,1,
CENTRE,7,
CENTRE,1,
CENTRE,3,
CENTRE,4,
NORTHWEST,4,
CENTRE,1,
NORTHWEST,2,
WEST,1,
NORTHEAST,1,
CENTRE,1,
EAST,4,
NORTHWEST,1,
NORTH,1,
NORTHEAST,1,
NORTHWEST,1,
NORTHEAST,2,
NORTHWEST,1,
NORTH,2,
NORTH,1,
EAST,4,
NORTHEAST,5,
SOUTHEAST,2,
EAST,1,
EAST,1,
SOUTH,1,
WEST,3,
CENTRE,5,
WEST,1,
SOUTH,7,
SOUTH,3,
SOUTH,1,
SOUTH,5,
NORTHWEST,1,
NORTHWEST,2,
CENTRE,2,
CENTRE,5,
EAST,2,
SOUTH,1,
CENTRE,1,
CENTRE,5,
EAST,1,
NORTHWEST,2,
NORTHEAST,1,
NORTHWEST,3,
WEST,1,
WEST,2,
SOUTH,1,
NORTH,2,
NORTHEAST,2,
NORTHEAST,1,
WEST,3,
NORTHWEST,1,
NORTHWEST,3,
NORTH,2,
NORTH,4,
WEST,7,
CENTRE,1,
SOUTH,1,
NORTHEAST,1,
EAST,1,
WEST,1,
NORTHWEST,1,
SOUTH,2,
SOUTH,2,
NORTH,4,
WEST,1,
CENTRE,3,
CENTRE,1,
NORTHEAST,4,
SOUTHEAST,2,
EAST,1,
WEST,1,
NORTHWEST,2,
NORTHEAST,5,
SOUTH,4,
CENTRE,6,
SOUTHEAST,1,
CENTRE,4,
SOUTH,3,
SOUTH,4,
SOUTHEAST,4,
CENTRE,1,
SOUTHEAST,1,
SOUTH,21,
CENTRE,1,
SOUTH,1,
WEST,1,
SOUTH,1,
NORTHWEST,6,
SOUTH,3,
NORTHEAST,4,
SOUTH,1,
SOUTH,5,
NORTH,7,
SOUTH,1,
NORTHEAST,1,
NORTH,1,
NORTHEAST,1,
SOUTHEAST,1,
SOUTH,1,
SOUTH,2,
NORTHWEST,2,
WEST,2,
NORTHWEST,3,
NORTHEAST,4,
EAST,1,
CENTRE,3,
EAST,4,
CENTRE,7,
SOUTH,5,
CENTRE,1,
SOUTH,1,
EAST,3,
SOUTH,2,
NORTHEAST,1,
SOUTH,1,
NORTHWEST,5,
NORTHWEST,14,
NORTHEAST,1,
NORTHWEST,3,
SOUTH,3,
NORTHEAST,2,
CENTRE,2,
WEST,1,
CENTRE,4,
WEST,1,
WEST,1,
SOUTHEAST,1,
CENTRE,2,
CENTRE,1,
WEST,1,
NORTHWEST,1,
CENTRE,1,
CENTRE,1,
WEST,4,
EAST,2,
SOUTH,2,
WEST,8,
SOUTH,1,
NORTH,2,
WEST,1,
SOUTH,1,
NORTHEAST,1,
NORTH,1,
CENTRE,2,
CENTRE,1,
NORTHEAST,3,
NORTHEAST,3,
NORTHEAST,1,
NORTHEAST,2,
NORTHWEST,1,
NORTHEAST,1,
CENTRE,12,
NORTHWEST,1,
WEST,1,
SOUTHEAST,1,
CENTRE,1,
CENTRE,8,
NORTH,5,
NORTH,2,
CENTRE,1,
NORTHEAST,4,
NORTHEAST,4,
CENTRE,2,
WEST,4,
CENTRE,5,
CENTRE,3,
NORTHEAST,1,
NORTHEAST,2,
NORTH,4,
CENTRE,3,
CENTRE,1,
NORTHEAST,6,
EAST,7,
EAST,1,
NORTHEAST,1,
NORTHWEST,7,
WEST,1,
,1,
SOUTH,1,
SOUTHEAST,7,
NORTHWEST,2,
WEST,2,
,2,
SOUTHEAST,1,
SOUTH,1,
NORTHWEST,1,
SOUTHEAST,1,
WEST,1,
NORTH,11,
CENTRE,4,
CENTRE,17,
CENTRE,2,
NORTHEAST,2,
NORTH,1,
SOUTH,1,
NORTHEAST,4,
NORTHWEST,1,
NORTHEAST,3,
NORTHEAST,1,
NORTHWEST,2,
SOUTHEAST,1,
CENTRE,11,
CENTRE,1,
NORTHEAST,2,
WEST,1,
CENTRE,2,
SOUTHEAST,2,
NORTHEAST,2,
EAST,1,
CENTRE,2,
SOUTHEAST,8,
SOUTH,2,
SOUTH,6,
SOUTH,1,
NORTHEAST,9,
NORTH,5,
CENTRE,2,
NORTHEAST,1,
EAST,6,
NORTHWEST,4,
SOUTHEAST,2,
NORTHEAST,1,
NORTH,3,
WEST,2,
NORTHEAST,1,
NORTHEAST,4,
CENTRE,1,
NORTHEAST,4,
WEST,1,
SOUTH,1,
NORTHEAST,7,
NORTHEAST,1,
WEST,5,
NORTHEAST,6,
WEST,1,
NORTH,2,
SOUTH,5,
CENTRE,1,
CENTRE,1,
NORTH,10,
NORTHEAST,4,
CENTRE,5,
SOUTH,1,
SOUTHEAST,3,
CENTRE,6,
EAST,1,
CENTRE,1,
NORTH,1,
CENTRE,2,
NORTH,1,
CENTRE,3,
CENTRE,5,
EAST,1,
SOUTH,18,
CENTRE,1,
NORTHEAST,1,
CENTRE,2,
SOUTH,4,
WEST,2,
NORTHEAST,3,
WEST,2,
NORTHWEST,9,
SOUTHEAST,2,
NORTHEAST,1,
CENTRE,1,
EAST,3,
SOUTH,3,
SOUTH,8,
NORTHWEST,2,
WEST,2,
CENTRE,5,
WEST,1,
NORTHWEST,1,
EAST,2,
NORTHEAST,2,
NORTHEAST,8,
WEST,1,
CENTRE,3,
SOUTH,2,
WEST,2,
SOUTH,2,
WEST,1,
NORTHEAST,1,
NORTH,4,
CENTRE,2,
SOUTH,1,
CENTRE,1,
CENTRE,2,
NORTHEAST,4,
CENTRE,29,
CENTRE,7,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,6,
NORTH,1,
NORTHWEST,2,
SOUTH,9,
NORTHWEST,3,
CENTRE,1,
NORTH,1,
NORTH,1,
CENTRE,2,
NORTHWEST,3,
NORTH,1,
NORTHEAST,1,
SOUTHEAST,1,
NORTHEAST,8,
SOUTH,1,
CENTRE,1,
CENTRE,1,
CENTRE,10,
SOUTH,3,
CENTRE,1,
WEST,3,
WEST,1,
CENTRE,1,
NORTHEAST,3,
CENTRE,1,
NORTHWEST,3,
NORTHEAST,1,
SOUTH,1,
NORTHWEST,6,
SOUTH,1,
SOUTHEAST,1,
NORTHEAST,2,
EAST,1,
SOUTH,1,
SOUTH,2,
NORTH,1,
NORTHEAST,1,
CENTRE,3,
CENTRE,6,
WEST,1,
CENTRE,3,
EAST,1,
NORTHEAST,4,
SOUTH,1,
WEST,1,
NORTHWEST,4,
SOUTH,1,
NORTHEAST,1,
CENTRE,2,
NORTHEAST,3,
SOUTHEAST,3,
EAST,8,
CENTRE,5,
CENTRE,3,
CENTRE,1,
NORTH,1,
NORTHEAST,2,
NORTH,5,
NORTHEAST,1,
NORTHWEST,1,
WEST,1,
NORTHEAST,1,
NORTHEAST,7,
NORTHEAST,4,
CENTRE,2,
EAST,1,
WEST,1,
NORTHWEST,4,
NORTHEAST,1,
NORTHEAST,4,
NORTHWEST,1,
NORTHWEST,1,
SOUTH,5,
SOUTHEAST,5,
